Filename,MD5Hash
1-191.dcm,7b3b0d85a75d4fde2d4b7ad4930ab037
1-280.dcm,6087b4dc5ec8c92af92a2ae738ea84b7
1-051.dcm,8d0b269cf6b82a72a471b0db572c5b2d
1-183.dcm,4ac1fdcbd749d592720888a65a666d77
1-272.dcm,e621342e0c1b71de65077ad38fcbe88c
1-140.dcm,606cec2145b2b0bca458eb00e7d5c7c6
1-175.dcm,97e70cd856fc76490e362e14721b7e32
1-043.dcm,27c80505566c8a62d88df5800ed72d8a
1-132.dcm,63b1ce02f2dd037aabe7e83695d59f31
1-078.dcm,01678b04ef20e8e679b1b440fe217c98
1-086.dcm,c852f9a12dfb66c5a1b65fd06d7d7658
1-264.dcm,b00ca29d57ef9dcc292e3f911d4144ce
1-139.dcm,bc191b5ef152a60ef6137f7103b379a1
1-094.dcm,a9fb780340004567f29dcd5196929d7a
1-228.dcm,534c89bb2b48c8f4f1302b94b458f568
1-147.dcm,97ed5ef3e349a1bc21bffb08ef6a411d
1-201.dcm,7e30fab53113405c649beaab73cb0eaa
1-104.dcm,8718ae09cb49dc273299b58d931e0554
1-244.dcm,e3d5fbf3925080280e1dbf46e5ea9b94
1-007.dcm,1ec2af760f249dc36d7729891721c1e1
1-023.dcm,1fed132fe9923e3329564f38a97f1b0c
1-287.dcm,08254186ac3f4042934fb05a5e0d4fdb
1-019.dcm,2d9d310af489193e9d63da023e454792
1-159.dcm,7c995e2ed65acb3e7b4727ab9353f86f
1-213.dcm,8aee1392773dc8d880a976cae8b709b7
1-071.dcm,e5a41769ec3fcad3408a8dd87bab95eb
1-256.dcm,c4774b3d10aa358b79841b8850bf5087
1-299.dcm,3bc15aeea2a0b132d48abd56ce4b7389
1-116.dcm,64384d46bacd509ec577b82c9de1a5b1
1-260.dcm,554908feca45250f541c134e2c310b5d
1-035.dcm,8603e50d541a37408cc993eece3a598a
1-163.dcm,225ca06edae49de8059c1c632c83d5e6
1-066.dcm,d8e0c93087576297090ad9554ae6dc82
1-120.dcm,02f0255046de5c10decfdce246893a54
1-225.dcm,9838beca4d8c98834bc9ffed86f0ffd8
1-179.dcm,3ede86389c2dfd8c94e7eca3a2425c60
1-101.dcm,dd5361cb3d58961e9d2bbe4d9a3f4e70
1-208.dcm,aa220e1677c5140e00d1d650db6a345e
1-119.dcm,12ece96253f78da81041091872060787
1-136.dcm,e56ae37acdcb341960b3411d41c8dc46
1-268.dcm,caff3fde7e2dd86ef7fa615a1ca83bf1
1-292.dcm,17cb96b5aa39c84a5b603a6a8a455a52
1-003.dcm,a16819a0317514e4b5f81ac13b38730a
1-082.dcm,791c2bbeaba795998c9f8d20804a64ab
1-038.dcm,24b5b64af7698a09f15d2205b5cab5c1
1-046.dcm,f2846aa67dc838b4af22766001a53bb5
1-020.dcm,3df36657007c53b9a830aa6b4c1dddd7
1-063.dcm,de46a4e3bc9d177ba04f0601327ff259
1-127.dcm,038637b8fce5a66f2f21cbfa04ac8bb6
1-275.dcm,a6aa5e2e9051a4d61fd5799284216d8d
1-232.dcm,7c9b72c27afdba30a37785841143bda6
1-089.dcm,89fb874cbd705f399077053d58754217
1-012.dcm,5fd939d52166a2286c23e60adc1d17dd
1-187.dcm,38415bb6bd8dfa3cef84e017c7320674
1-098.dcm,59859e83d5ff4d1060f1173af9199658
1-144.dcm,b03c1c150d7cf4f72fc50d8daebbf435
1-055.dcm,05e521944187829fc6a9a91494b5ca6f
1-172.dcm,ed11cd5def20f05bee1d40972405287f
1-279.dcm,4ead90e8fd4331c40c0f05600136cdcd
1-155.dcm,acc6cd3e1cee48fee7e2fb6f20226859
1-112.dcm,17909662522ae865fc8f04f4b25b177d
1-236.dcm,410c5feeb2a64e9a03c336e2d6f08c09
1-091.dcm,2cb3635d0b27acee877e7a18abe4ddb6
1-296.dcm,ada6d06f984a502914637650e225ca3c
1-210.dcm,9d46db2b4b0471f2e9101ddb2eb7b177
1-283.dcm,cac74425d478d321a4703b9ff56ac63e
1-108.dcm,b45f865a395d09b45c3dcb22b525cd68
1-240.dcm,012021a8f259d978e9e47223487791e5
1-253.dcm,86d7d8760fb39ef68f72a81f277e63ff
1-027.dcm,95d2ee98f006557687cf148ecb929055
1-221.dcm,9e580904ff41d92ec645340165770800
1-074.dcm,09ab215f3bf9d81a49c68de63ac1e8fe
1-031.dcm,af8af1d54c2c7154f95c02955ba5faeb
1-198.dcm,752b5b2de4505e62c0165e3210513942
1-204.dcm,adc591bdf0539dea573731527d43df56
1-217.dcm,46690250310b2cc372158347d23ff7ec
1-298.dcm,ddb49533e2ff627a142ffee656337e8a
1-255.dcm,281823cdb26a0ef772a86a0911c7a7d2
1-026.dcm,b0e5747737ac3fa33bf489c6869b06fa
1-158.dcm,1c5870fecc23bbcfaf43cafb964bfc10
1-247.dcm,2b3e7f82bb1364f68849a74ff7efea87
1-115.dcm,180933b3b0e720daef95995b3767e117
1-182.dcm,babdb52413d3289bf1d87f012a764cde
1-050.dcm,8bf6bf7ee193721337930b5274c49f74
1-093.dcm,92d8e854566ee5b534d87390e82a2bb9
1-212.dcm,12b0bd27eff6db15c3755a696ab0beca
1-069.dcm,e83ee13f4306a0cd70f3e54f014219ff
1-237.dcm,dc56d748aee0f68293b56485d21acd5c
1-008.dcm,65a34d535a6cf82c44eaf2efc1cb9c5e
1-281.dcm,1a6a9b1ce2be02697b8488d19639a7be
1-105.dcm,b0853ed9fff9f32d88b06af4ab152a08
1-192.dcm,a8fd0e6a9629b6cec383cf0ba551189c
1-060.dcm,885f8ebdd4f199d485114e183f9f6709
1-085.dcm,c7b7cfbffc88ea9a07c0a8338d4f9003
1-271.dcm,df92d7d3b3157912453058ab4e68c666
1-059.dcm,e2fb4eb5ccf0a681b9c4635d910ddf38
1-042.dcm,54b5d55f5dcab3b23e520e01a70033ff
1-148.dcm,e07e240caee9186e8205a8b04e09a176
1-016.dcm,09f860c26497563c5b4eb398b3761340
1-070.dcm,6f6c3bf0fb6ef147a9f13fb3dc7a9b5a
1-261.dcm,5988b77020ceabd05dff446e60ade8b7
1-097.dcm,0f142619f8e47afca5af511946ac56ee
1-011.dcm,99f8a0d24a1ffdae92986f1b2235e1e0
1-164.dcm,53fb67ae04d17fd1dbd90d888e8a5b35
1-054.dcm,3c8e958de3e8c745df2c11f9a79622bd
1-121.dcm,65c3daf1539daf8d4420e688d2f21eec
1-227.dcm,47607c16f21f7cedc69b1044b4a91270
1-286.dcm,9e0e8eaf42ec21133fd9d0e48c7bd5d2
1-065.dcm,a99b5097116a66889de9fde33032ccaf
1-243.dcm,619131f8846b73f7908114a0f8256ce5
1-022.dcm,9c1de0d8a70fea7b2fba296e2d02bd40
1-036.dcm,7cb7b4db632b2986fb12dfc0dce3afbb
1-209.dcm,776eed8370ba23b2cf54b12205533532
1-079.dcm,7e53697aeab052cbcb8e56d0dd636a1d
1-176.dcm,3115f0bd684d10b1577b2a0c822bc758
1-133.dcm,8aabe9f5ca72ad4dbf244560bce303fd
1-200.dcm,89a8556182a82e53249b44772dcd7316
1-064.dcm,a99002ebfb59a655b7578c82951b55ae
1-250.dcm,11e1f821a04a36f982751bdf4b9fbf74
1-047.dcm,30c11fd497fe58d32512bc68bda27afc
1-021.dcm,970c5ec8f4e87b26a1cd9a4c14aac92d
1-233.dcm,ac6dfad1c9f220defcb1aa258498d3b5
1-216.dcm,f69876ff0485160cf048d125e458ec0f
1-259.dcm,b17724d705542f4a2fdff3ec425f5a53
1-004.dcm,90a462f00c9ea077ccd37b4adf6ea8f8
1-160.dcm,637721551a293d778c3c9e14501f8e57
1-143.dcm,d63c9bd6670a9aa896b6fd436c55e21a
1-100.dcm,69697fc37d10e1b4dbd906f21bcaacbd
1-126.dcm,eb868f64cd67902a8d8f02b63e258928
1-276.dcm,e12b4e3b5784c9074f495a37e7b4a376
1-081.dcm,1d56d90dad62ec590a9fe92137c5475c
1-109.dcm,27a0db9bebd202af8eff46fbb4430353
1-293.dcm,0c1d58c58c1686c791a923f3fc9aec87
1-058.dcm,488c1e0237ceee2deffce3e5cade8b1d
1-032.dcm,7bb650b5d900f18113420d1d01bb1b80
1-169.dcm,5102140508858dca4409b4bd403501c1
1-075.dcm,51b4ff0c2688f33f2cea5937e1a4df92
1-171.dcm,6d89dba59b7152239bb01a4d2acd0bb2
1-186.dcm,29e1016abebc85f738ddbce01a43feff
1-015.dcm,ee65094658a8b6f7b57788cfcd80e1c8
1-111.dcm,f0e3241bfe247275452b0b1dda6e06e9
1-197.dcm,1ac1d58dc1d7fe695ce1369ef1c9fba3
1-205.dcm,7c53e05b56b438c4c528929d1c783bdc
1-154.dcm,f0aa42e3b3373927bb283ac63232a15c
1-248.dcm,b6147f92c83864050d96c8e385976f88
1-092.dcm,488a701f29d9a784c31b85b2b5bb8da2
1-222.dcm,1921d29a452409743f0cd4ba41854206
1-265.dcm,d0e31a13b486ec1c541eeea1a006154f
1-282.dcm,c95c46b68bb6cee6b87bf3c4de8024d4
1-137.dcm,a2272aa2b62a7b81d052345c83ca2726
1-238.dcm,0bc0219df9d33f46b9d72a1fa0e84809
1-009.dcm,932e5f3f4ba5d88a494a4a1394962854
1-114.dcm,fc76db7f7b7d2ab6a25bc16c6b78637a
1-246.dcm,a05da415d8e53db2059ec09d90294e21
1-203.dcm,6cac4a39ce372bfb32d3025fd6685cf7
1-106.dcm,b9c8b1c78071d727262597f15b6808e7
1-017.dcm,aded8a243f538cd99b6a7e4d8b6e2954
1-149.dcm,e00f3d58a1ff73b6586cb9303f169285
1-076.dcm,575af70590935b3b7f4bfb6fda826a52
1-262.dcm,0cc3e7bb4c94bd8a2270f313f6e29e5a
1-033.dcm,ccbc8a333b9df4ba87376d0be6faaaee
1-165.dcm,9d1dd2cd0df7d6332565b9590d6bc241
1-130.dcm,7a2e047e508ad452aff59b919f80f49f
1-297.dcm,2e55a88de918e2a3578444d52a88268f
1-289.dcm,0719dc002a334dee50322b5c8bf6b3a8
1-157.dcm,a65c69f299daeab72661ef2729ef77d0
1-211.dcm,11a64bd9a42cd4788461b621d694a137
1-025.dcm,b3b7a8ed9cb9f1b0c6cb71c47403c317
1-068.dcm,e609d537e739e268d157ca5bb53be212
1-254.dcm,deec5b732dd48a176c924287222bcb09
1-122.dcm,4958514256e67ea81b5cb40806aa3d94
1-274.dcm,478785e9b52877ce8ea884fad6777ae5
1-231.dcm,52e118306742d51e0b9875b81dee7691
1-010.dcm,a4ac111c0faebb9980979b3f708e0418
1-177.dcm,3cc0d229624f0a2c75a29047f827cde7
1-037.dcm,d496a05fc04c972691168f45c55aae4f
1-193.dcm,5cbe21c0fe40154a8ff06029174f1e65
1-290.dcm,5b33e598fcdec3f35088e2dc99aef760
1-084.dcm,099b8c18b6a7e1909635010efaadb52a
1-041.dcm,70872957cc97b990e44e02451dded6c2
1-134.dcm,77612e2e7f06ec156a10fec82cbff378
1-129.dcm,968b7d5de9f489ea11c5db7577761e38
1-048.dcm,617dfc4f26a30a187a2120aacf9b3af5
1-181.dcm,ae1df92451a689f6e3047a3d1d9016d9
1-005.dcm,08a4e6a5dcfee48483812926ee569431
1-150.dcm,7798e4d806d9e57247850afdee7359f7
1-269.dcm,819617501e9c0ad279aca387ac745521
1-053.dcm,b907a3878469c8ad02b1b87ce76b1f2b
1-096.dcm,29ee092f925fedcbd4b62c3f44c5f9bf
1-226.dcm,ad581f8320c75efff6789524d3f32495
1-196.dcm,c4af492767fc1d2d35589f132137e22f
1-110.dcm,63356e57ac52cc94bdec94685ebf822c
1-072.dcm,faf6347ed7fc6592e445b283c990f189
1-285.dcm,5925e5ee903fb406d504faa948b69f4c
1-153.dcm,5244b54f64f6e3184bedeab0105bacf7
1-277.dcm,49144921cb20d215d50ae8f78112af0c
1-242.dcm,84d328d971cd9bcf9a7f4801ad7524d8
1-294.dcm,cd2041abec4c5690f3505df8ca45d1b0
1-251.dcm,de7e717b2c50c649c642d7657de12010
1-080.dcm,36bf4ea5c0824e84030b223326213e95
1-170.dcm,c518ba6ece1232e7e374f8ace77fbab7
1-258.dcm,4f5714d97bbc73cd4a65ce1b2d7318b4
1-029.dcm,761d55c5bf4e9c3b6b1a0bb3da95a84b
1-161.dcm,3997e2d9dfa728903fe4e77e9fbd0bd5
1-215.dcm,eb19d7c2b7d0680a03fd4dd2a920b5a5
1-249.dcm,60b4e96f27c416747782267130a7937a
1-142.dcm,73da25355635db94f99cc84b62b3cee7
1-206.dcm,62bb630f0539c113ebe2f10d199f2973
1-185.dcm,afd723bd4052c2ca7156c775bb3712d2
1-219.dcm,824020772562201eb150c0b009df45de
1-168.dcm,b993770aa1e50cde70cd374cb2e308bc
1-061.dcm,c299a840f2a2cfc0d8d6104f9e862620
1-138.dcm,81a24fb22511b54b1a92aea4b47bd21e
1-223.dcm,d5623e35bd85045b1980d69b9abe8931
1-125.dcm,e8e8fc82be98b93abf529b3f88d1cfb2
1-266.dcm,ca66b0a9703a892bff6b33aca01d51e7
1-057.dcm,9377d0ba308353bea542a8fe84275292
1-270.dcm,701d9fac580612410224b1aa7c387d52
1-087.dcm,70019bec133d72cddab69260d1191db1
1-234.dcm,1cf4253957c2ed8d7da63181784ed6dc
1-044.dcm,1dce241aeb3b1f494acd969087f47a9a
1-014.dcm,05955ebb8cdd30ae4c2dea7273d7e46a
1-001.dcm,3ae87be5a1c205942730578b25ad3fb0
1-123.dcm,738759fed302facc89229177ef6a3b7f
1-166.dcm,72a0048ede37b12102b4c165301f9e0a
1-263.dcm,21bd9421e62ab3033abd3a469e83cb93
1-077.dcm,1c447c88c4b6cfa2a9bb7cddf09f57e6
1-034.dcm,8473cf465e823aea0c700ee77b5168c6
1-220.dcm,c14a09803dc63be2c1a94c8280bd1246
1-229.dcm,d1401a934326a2b5873dab68211e4f69
1-095.dcm,1079280dc1b81caff5e249fd67f18726
1-113.dcm,de91b1ab488bde87618d5e2425eefa1e
1-245.dcm,1806d074936ccf12ba452d776b110ddd
1-288.dcm,f96c1f84113e9b0af8a02c03602eb231
1-131.dcm,a0ab68ee16bb5b530cc56e765d36d6a7
1-202.dcm,ca7aeb682e9e267064242c7851a261af
1-174.dcm,4a3c9aacca97f142cc428726f649142c
1-040.dcm,00cfbb3750a2431abfc138b4a480c923
1-117.dcm,07a83dd5f3cde8edb867648c46f4f993
1-083.dcm,09c7e0104d30c95aa81184961c69767a
1-180.dcm,925babba3acc0ca7981cbefd46b1f938
1-194.dcm,48156d4365751405198956b00af5c785
1-024.dcm,23ac354910e19345b6ffa7fa040043e7
1-151.dcm,e27b0c027c676f816b03b8f9183a00a6
1-067.dcm,436afcb50d04b6f9b5af238e10612a1e
1-006.dcm,2597be7435d837fe945ce9ae8972b3bd
1-257.dcm,7b1a3c00ca7cf66931952de88e55384f
1-214.dcm,c3218bb44fed73d9b65a540b1e859a41
1-052.dcm,f6d595c67598121223ea25c7266b2d49
1-230.dcm,b33f17a5a12935773ed1cc1caefa603b
1-103.dcm,d43d18f0096af37309a58848c849d50f
1-049.dcm,1c9fc11d34e3d6cf4fa77e809c0f58f8
1-273.dcm,9e35d5065a336c960fecf9f587ddab25
1-018.dcm,c583d3c3f46000e95b596bd76d8a6a25
1-239.dcm,8213bfc44c01abf059b76430abe80665
1-291.dcm,47f43fb5bb945ea04619db2275fc88da
1-146.dcm,c92fc58abc74f231cc8811b4256c76ec
1-189.dcm,efdf595739205d84005b38b4ed5f8bb3
1-039.dcm,06ef31024e1dc740581822478e865327
1-099.dcm,30bd678fd9e67a022850000978d80146
1-128.dcm,232789df78d06aaa7e4c855f9af134db
1-073.dcm,8602cb421bdfdbc6a24be0c0c883a15d
1-102.dcm,a65a2f992a1877b36789d0af6b3f4295
1-030.dcm,0bcd72662d569231667ad9cbde106b5b
1-145.dcm,c2d415823d7ed5ef0a851b992ea13387
1-056.dcm,8f2e7cb39d53e8d4cc72e625e23f6a32
1-013.dcm,97fec29d4f21d44bb7d5d940e48502a7
1-162.dcm,54462e8a5146ab1e928182666e774e6d
1-188.dcm,f3143dd88aa2c43847f0058909b3b816
1-135.dcm,8beb2d642da77a3fb8c223d289fd3427
1-090.dcm,0d584e2f1418878f1bf8c9d02f96402b
1-178.dcm,26bfd0573d30526afbcb82e3a09fdd74
1-224.dcm,eeb0aaf22ffe8f7dd6d2b0e651b569c4
1-118.dcm,517015bf89c779892e64ab9635bd7855
1-152.dcm,a7d032a37cde0baef42328bff229b18d
1-195.dcm,f85096f42fe8d5de475a7d51fda62f39
1-207.dcm,a6fda4f57c60451ee9bafa5b97632b3c
1-241.dcm,81f8e1af9883b0c0fe77a56bc91a7b51
1-284.dcm,0568569d6685e1d92f7f7b02db32ebb1
1-267.dcm,6f8cd925abd23c64f602ece05be3c424
1-088.dcm,d1b3c9cf8253b607b7906279ed18000a
1-045.dcm,a7232f4938d44710acbf85ff7cc6fabe
1-062.dcm,1d7bfe62fedf28e4f531dc003d3d28a5
1-199.dcm,167ec23226b83ad23486529179ec865a
1-156.dcm,75f60daad8226789039dc059dc1f42c2
1-028.dcm,c3e91dae0b5a1ba7f5d0d845d4b354f2
1-002.dcm,1ae8bafe25fcd6779a26536b80b7aede
1-173.dcm,c0ff7a6dec6091327656880c8b0ff4f1
1-190.dcm,26a75aabf435eada6a39b0213376dd49
1-124.dcm,3ab07ac3f99a748138d22ea2e95228c3
1-184.dcm,786ca6d0fa9fdc9fcb081b65f4d16a71
1-218.dcm,a0e811773f45f2cbe13ddca2533e2672
1-167.dcm,0b151bb4da8be78f87b89a8931e7c536
1-141.dcm,e2d65840b282bd16b1c318096f8c1b0c
1-235.dcm,cf9dea1243c6f530421804a6b8797ccd
1-107.dcm,3cbc02ffe591a0ff2a612cbad14f168d
1-295.dcm,1286cdc1580ee0ac474a855e89b147e1
1-278.dcm,fac065e59514e3de82b5aa660955b201
1-252.dcm,db721d1c971bef257417c2f71fa6357e
